
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
# Match: socketserver.ThreadingTCPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__init__ == builtins.object.__init__
# Match: socketserver.ThreadingTCPServer.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__le__ == builtins.object.__le__
# Match: socketserver.ThreadingTCPServer.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__lt__ == builtins.object.__lt__
# Match: socketserver.ThreadingTCPServer.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__ne__ == builtins.object.__ne__
# Match: socketserver.ThreadingTCPServer.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__new__ == builtins.object.__new__
# Match: socketserver.ThreadingTCPServer.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__reduce__ == builtins.object.__reduce__
# Match: socketserver.ThreadingTCPServer.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socketserver.ThreadingTCPServer.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__repr__ == builtins.object.__repr__
# Match: socketserver.ThreadingTCPServer.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socketserver.ThreadingTCPServer.__setattr__ == builtins.object.__setattr__
# Match: socketserver.ThreadingTCPServer.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__sizeof__ == builtins.object.__sizeof__
# Match: socketserver.ThreadingTCPServer.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__str__ == builtins.object.__str__
# Match: socketserver.ThreadingTCPServer.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `socketserver.BaseServer` ----
# Match: socketserver.ThreadingTCPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__init__ == socketserver.BaseServer.__init__
# Match: socketserver.ThreadingTCPServer._handle_request_noblock: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
# Match: socketserver.ThreadingTCPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.close_request == socketserver.BaseServer.close_request
# Match: socketserver.ThreadingTCPServer.finish_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.finish_request == socketserver.BaseServer.finish_request
# Match: socketserver.ThreadingTCPServer.handle_error: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.handle_error == socketserver.BaseServer.handle_error
# Match: socketserver.ThreadingTCPServer.handle_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.handle_request == socketserver.BaseServer.handle_request
# Match: socketserver.ThreadingTCPServer.handle_timeout: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.handle_timeout == socketserver.BaseServer.handle_timeout
# Match: socketserver.ThreadingTCPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.process_request == socketserver.BaseServer.process_request
# Match: socketserver.ThreadingTCPServer.serve_forever: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.serve_forever == socketserver.BaseServer.serve_forever
# Match: socketserver.ThreadingTCPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.server_activate == socketserver.BaseServer.server_activate
# Match: socketserver.ThreadingTCPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.server_close == socketserver.BaseServer.server_close
# Match: socketserver.ThreadingTCPServer.service_actions: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]service_actions'}
!: socketserver.ThreadingTCPServer.service_actions == socketserver.BaseServer.service_actions
# Match: socketserver.ThreadingTCPServer.shutdown: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.shutdown == socketserver.BaseServer.shutdown
# Match: socketserver.ThreadingTCPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.shutdown_request == socketserver.BaseServer.shutdown_request
# Match: socketserver.ThreadingTCPServer.verify_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.verify_request == socketserver.BaseServer.verify_request

# ---- Search base class `socketserver.TCPServer` ----
# Match: socketserver.ThreadingTCPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ThreadingTCPServer.__init__ == socketserver.TCPServer.__init__
# Match: socketserver.ThreadingTCPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.close_request == socketserver.TCPServer.close_request
# Match: socketserver.ThreadingTCPServer.fileno: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.fileno == socketserver.TCPServer.fileno
# Match: socketserver.ThreadingTCPServer.get_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.get_request == socketserver.TCPServer.get_request
# Match: socketserver.ThreadingTCPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.server_activate == socketserver.TCPServer.server_activate
# Match: socketserver.ThreadingTCPServer.server_bind: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.server_bind == socketserver.TCPServer.server_bind
# Match: socketserver.ThreadingTCPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.server_close == socketserver.TCPServer.server_close
# Match: socketserver.ThreadingTCPServer.shutdown_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.shutdown_request == socketserver.TCPServer.shutdown_request

# ---- Search base class `socketserver.ThreadingMixIn` ----
# Match: socketserver.ThreadingTCPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.process_request == socketserver.ThreadingMixIn.process_request
# Match: socketserver.ThreadingTCPServer.process_request_thread: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ThreadingTCPServer.process_request_thread == socketserver.ThreadingMixIn.process_request_thread

# ---- Search class `socketserver.ThreadingTCPServer` ----

# ---- Wrap class `socketserver.ThreadingTCPServer`'s attributes ----
@: socketserver.ThreadingTCPServer.__setattr__ == builtins.object.__setattr__
@: socketserver.ThreadingTCPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
@: socketserver.ThreadingTCPServer.close_request == socketserver.TCPServer.close_request
@: socketserver.ThreadingTCPServer.fileno == socketserver.TCPServer.fileno
@: socketserver.ThreadingTCPServer.finish_request == socketserver.BaseServer.finish_request
@: socketserver.ThreadingTCPServer.get_request == socketserver.TCPServer.get_request
@: socketserver.ThreadingTCPServer.handle_error == socketserver.BaseServer.handle_error
@: socketserver.ThreadingTCPServer.handle_request == socketserver.BaseServer.handle_request
@: socketserver.ThreadingTCPServer.handle_timeout == socketserver.BaseServer.handle_timeout
@: socketserver.ThreadingTCPServer.process_request == socketserver.ThreadingMixIn.process_request
@: socketserver.ThreadingTCPServer.process_request_thread == socketserver.ThreadingMixIn.process_request_thread
@: socketserver.ThreadingTCPServer.serve_forever == socketserver.BaseServer.serve_forever
@: socketserver.ThreadingTCPServer.server_activate == socketserver.TCPServer.server_activate
@: socketserver.ThreadingTCPServer.server_bind == socketserver.TCPServer.server_bind
@: socketserver.ThreadingTCPServer.server_close == socketserver.TCPServer.server_close
@: socketserver.ThreadingTCPServer.shutdown == socketserver.BaseServer.shutdown
@: socketserver.ThreadingTCPServer.shutdown_request == socketserver.TCPServer.shutdown_request
@: socketserver.ThreadingTCPServer.verify_request == socketserver.BaseServer.verify_request
# ===== Process class `socketserver.ThreadingTCPServer` =====


# ----- Process class `socketserver.ForkingTCPServer` -----
# Match: socketserver.ForkingTCPServer: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer

# ---- Search base class `builtins.object` ----
# Match: socketserver.ForkingTCPServer.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__delattr__ == builtins.object.__delattr__
# Match: socketserver.ForkingTCPServer.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__dir__ == builtins.object.__dir__
# Match: socketserver.ForkingTCPServer.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__eq__ == builtins.object.__eq__
# Match: socketserver.ForkingTCPServer.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__format__ == builtins.object.__format__
# Match: socketserver.ForkingTCPServer.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__ge__ == builtins.object.__ge__
# Match: socketserver.ForkingTCPServer.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__getattribute__ == builtins.object.__getattribute__
# Match: socketserver.ForkingTCPServer.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__gt__ == builtins.object.__gt__
# Match: socketserver.ForkingTCPServer.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__hash__ == builtins.object.__hash__
# Match: socketserver.ForkingTCPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__init__ == builtins.object.__init__
# Match: socketserver.ForkingTCPServer.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__le__ == builtins.object.__le__
# Match: socketserver.ForkingTCPServer.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__lt__ == builtins.object.__lt__
# Match: socketserver.ForkingTCPServer.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__ne__ == builtins.object.__ne__
# Match: socketserver.ForkingTCPServer.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__new__ == builtins.object.__new__
# Match: socketserver.ForkingTCPServer.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__reduce__ == builtins.object.__reduce__
# Match: socketserver.ForkingTCPServer.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socketserver.ForkingTCPServer.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__repr__ == builtins.object.__repr__
# Match: socketserver.ForkingTCPServer.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socketserver.ForkingTCPServer.__setattr__ == builtins.object.__setattr__
# Match: socketserver.ForkingTCPServer.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__sizeof__ == builtins.object.__sizeof__
# Match: socketserver.ForkingTCPServer.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__str__ == builtins.object.__str__
# Match: socketserver.ForkingTCPServer.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `socketserver.BaseServer` ----
# Match: socketserver.ForkingTCPServer.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'}
!: socketserver.ForkingTCPServer.__init__ == socketserver.BaseServer.__init__
# Match: socketserver.ForkingTCPServer._handle_request_noblock: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer._handle_request_noblock == socketserver.BaseServer._handle_request_noblock
# Match: socketserver.ForkingTCPServer.close_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.close_request == socketserver.BaseServer.close_request
# Match: socketserver.ForkingTCPServer.finish_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.finish_request == socketserver.BaseServer.finish_request
# Match: socketserver.ForkingTCPServer.handle_error: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.handle_error == socketserver.BaseServer.handle_error
# Match: socketserver.ForkingTCPServer.handle_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.handle_request == socketserver.BaseServer.handle_request
# Match: socketserver.ForkingTCPServer.handle_timeout: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.handle_timeout == socketserver.BaseServer.handle_timeout
# Match: socketserver.ForkingTCPServer.process_request: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.process_request == socketserver.BaseServer.process_request
# Match: socketserver.ForkingTCPServer.serve_forever: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.serve_forever == socketserver.BaseServer.serve_forever
# Match: socketserver.ForkingTCPServer.server_activate: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: socketserver.ForkingTCPServer.server_activate == socketserver.BaseServer.server_activate
# Match: socketserver.ForkingTCPServer.server_close: {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
